#{"t_start": 1709584954.971493, "env_id": "CliffWalking-v0"}
r,l,t
-2254.0,1561,2.749913
-141.0,141,3.024698
-65.0,65,3.136253
-32.0,32,3.190718
-48.0,48,3.253129
-34.0,34,3.30883
-28.0,28,3.362403
-30.0,30,3.412546
-24.0,24,3.458999
-19.0,19,3.465205
-28.0,28,3.514491
-17.0,17,3.565282
-18.0,18,3.571323
-19.0,19,3.618379
-17.0,17,3.664236
-15.0,15,3.669735
-17.0,17,3.716578
-15.0,15,3.721976
-16.0,16,3.72751
-21.0,21,3.773987
-15.0,15,3.818908
-15.0,15,3.824216
-15.0,15,3.871004
-16.0,16,3.876867
-15.0,15,3.927643
-15.0,15,3.933343
-15.0,15,3.938536
-16.0,16,3.99054
-17.0,17,3.996495
-15.0,15,4.043458
-15.0,15,4.049317
-15.0,15,4.095299
-15.0,15,4.100831
-15.0,15,4.146944
-15.0,15,4.152221
-15.0,15,4.1999
-15.0,15,4.205146
-15.0,15,4.253996
-15.0,15,4.259589
-15.0,15,4.305227
-15.0,15,4.310468
-15.0,15,4.35921
-17.0,17,4.366024
-15.0,15,4.422176
-15.0,15,4.427506
-15.0,15,4.474151
-15.0,15,4.47966
-15.0,15,4.48486
-15.0,15,4.531151
-15.0,15,4.536352
-15.0,15,4.589133
-15.0,15,4.594522
-15.0,15,4.643674
-15.0,15,4.649653
-15.0,15,4.696451
-15.0,15,4.702116
-15.0,15,4.749839
-15.0,15,4.755127
-15.0,15,4.803498
-15.0,15,4.809096
-15.0,15,4.864795
-15.0,15,4.870173
-15.0,15,4.875265
-15.0,15,4.922651
-15.0,15,4.92825
-15.0,15,4.975324
-15.0,15,4.980493
-15.0,15,5.025487
-15.0,15,5.031044
-15.0,15,5.076936
-15.0,15,5.08222
-15.0,15,5.129736
-15.0,15,5.135852
-15.0,15,5.187171
-15.0,15,5.193327
-15.0,15,5.249465
-15.0,15,5.25495
-15.0,15,5.305997
-15.0,15,5.311482
-15.0,15,5.316704
-15.0,15,5.364299
-15.0,15,5.369959
-17.0,17,5.418532
-15.0,15,5.42382
-15.0,15,5.47044
-15.0,15,5.475756
-15.0,15,5.524644
-15.0,15,5.530473
-15.0,15,5.586513
-15.0,15,5.592124
-15.0,15,5.638785
-15.0,15,5.644006
-15.0,15,5.693175
-15.0,15,5.698486
-15.0,15,5.742869
-15.0,15,5.748323
-15.0,15,5.753642
-15.0,15,5.802686
-15.0,15,5.807892
-15.0,15,5.860904
-15.0,15,5.86612
-15.0,15,5.911606
-15.0,15,5.916817
-15.0,15,5.96369
-15.0,15,5.968966
-15.0,15,6.014797
-15.0,15,6.019964
-15.0,15,6.070941
-15.0,15,6.076298
-15.0,15,6.122761
-15.0,15,6.128135
-15.0,15,6.174479
-15.0,15,6.179969
-15.0,15,6.185152
-15.0,15,6.232586
-15.0,15,6.237837
-15.0,15,6.297508
-15.0,15,6.302796
-15.0,15,6.351534
-15.0,15,6.356756
-15.0,15,6.402783
-15.0,15,6.408316
-15.0,15,6.460154
-17.0,17,6.466944
-15.0,15,6.517617
-15.0,15,6.523542
-15.0,15,6.574859
-15.0,15,6.580946
-15.0,15,6.632061
-15.0,15,6.638325
-15.0,15,6.644167
-15.0,15,6.695423
-15.0,15,6.70142
-15.0,15,6.751788
-15.0,15,6.75781
-15.0,15,6.808904
-15.0,15,6.815087
-15.0,15,6.864334
-15.0,15,6.870046
-15.0,15,6.920091
-15.0,15,6.926329
-15.0,15,6.975214
-15.0,15,6.981262
-15.0,15,7.030578
-15.0,15,7.036686
-15.0,15,7.085806
-15.0,15,7.092022
-15.0,15,7.097986
-15.0,15,7.148435
-15.0,15,7.154255
-15.0,15,7.206192
-15.0,15,7.21226
-15.0,15,7.263355
-15.0,15,7.269551
-15.0,15,7.320887
-15.0,15,7.327068
-15.0,15,7.377252
-15.0,15,7.383396
-15.0,15,7.433553
-15.0,15,7.439561
-15.0,15,7.48948
-15.0,15,7.495639
-15.0,15,7.501596
-15.0,15,7.5514
-15.0,15,7.557534
-15.0,15,7.606722
-15.0,15,7.612776
-15.0,15,7.662662
-15.0,15,7.668499
-15.0,15,7.719172
-15.0,15,7.725192
-15.0,15,7.77615
-15.0,15,7.781631
-15.0,15,7.828234
-15.0,15,7.83351
-15.0,15,7.882267
-15.0,15,7.887699
-15.0,15,7.933449
-15.0,15,7.939013
-15.0,15,7.944233
-15.0,15,7.991042
-15.0,15,7.996307
-15.0,15,8.042257
-15.0,15,8.047708
-15.0,15,8.096515
-15.0,15,8.101873
-15.0,15,8.155373
-15.0,15,8.160641
-15.0,15,8.215449
-15.0,15,8.221092
-15.0,15,8.266402
-15.0,15,8.272426
-15.0,15,8.320169
-15.0,15,8.326215
-15.0,15,8.33202
-15.0,15,8.380987
-15.0,15,8.386873
-15.0,15,8.439623
-15.0,15,8.445318
-15.0,15,8.497856
-15.0,15,8.503106
-15.0,15,8.551813
-15.0,15,8.557924
-15.0,15,8.611578
-15.0,15,8.617785
-15.0,15,8.667518
-15.0,15,8.672917
-15.0,15,8.731627
-15.0,15,8.736892
-15.0,15,8.785263
-15.0,15,8.790775
-15.0,15,8.796008
-15.0,15,8.841071
-15.0,15,8.84642
-15.0,15,8.896611
-15.0,15,8.901948
-15.0,15,8.949103
-15.0,15,8.954324
-15.0,15,9.001651
-15.0,15,9.006897
-15.0,15,9.07012
-15.0,15,9.075383
-15.0,15,9.121539
-15.0,15,9.127434
-15.0,15,9.176198
-15.0,15,9.182185
-15.0,15,9.18798
-15.0,15,9.239999
-16.0,16,9.245485
-15.0,15,9.300601
-15.0,15,9.305689
-15.0,15,9.355899
-15.0,15,9.361969
-15.0,15,9.411765
-15.0,15,9.417079
-15.0,15,9.463648
-15.0,15,9.468889
-15.0,15,9.516372
-15.0,15,9.52211
-15.0,15,9.580869
-15.0,15,9.586592
-15.0,15,9.646742
-15.0,15,9.652073
-15.0,15,9.657199
-15.0,15,9.706244
-15.0,15,9.711254
-15.0,15,9.760042
-15.0,15,9.76515
-15.0,15,9.811269
-15.0,15,9.816415
-15.0,15,9.862767
-15.0,15,9.867916
-15.0,15,9.915205
-15.0,15,9.92052
-15.0,15,9.968083
-16.0,16,9.973823
-15.0,15,10.018137
-15.0,15,10.023435
-15.0,15,10.068801
-15.0,15,10.074231
-15.0,15,10.079494
-15.0,15,10.125171
-15.0,15,10.130306
-15.0,15,10.18
-15.0,15,10.185197
-15.0,15,10.23373
-15.0,15,10.239646
-15.0,15,10.289265
-15.0,15,10.295134
-15.0,15,10.344848
-15.0,15,10.350817
-15.0,15,10.400313
-15.0,15,10.406074
-15.0,15,10.456411
-15.0,15,10.462501
-15.0,15,10.514063
-15.0,15,10.519863
-15.0,15,10.525376
-15.0,15,10.576783
-15.0,15,10.582734
-15.0,15,10.631296
-15.0,15,10.639233
-15.0,15,10.688957
-15.0,15,10.694161
-15.0,15,10.747993
-15.0,15,10.753232
-15.0,15,10.798799
-15.0,15,10.804013
-15.0,15,10.853525
-15.0,15,10.858962
-15.0,15,10.904353
-15.0,15,10.909837
-15.0,15,10.914945
-15.0,15,10.960752
-15.0,15,10.965982
-15.0,15,11.012524
-15.0,15,11.017708
-15.0,15,11.063401
-15.0,15,11.068598
-15.0,15,11.113707
-15.0,15,11.11897
-15.0,15,11.164555
-15.0,15,11.169829
-15.0,15,11.215135
-15.0,15,11.220414
-15.0,15,11.265193
-15.0,15,11.271864
-15.0,15,11.322674
-15.0,15,11.328504
-15.0,15,11.333925
-15.0,15,11.379414
-15.0,15,11.384777
-15.0,15,11.432219
-15.0,15,11.437492
-15.0,15,11.485717
-15.0,15,11.490899
-15.0,15,11.535767
-15.0,15,11.541027
-15.0,15,11.587673
-15.0,15,11.592975
-15.0,15,11.641079
-15.0,15,11.646419
-15.0,15,11.695114
-15.0,15,11.700583
-15.0,15,11.705773
-15.0,15,11.752856
-15.0,15,11.758046
-15.0,15,11.805576
-15.0,15,11.8108
-15.0,15,11.857143
-15.0,15,11.862412
-15.0,15,11.910167
-15.0,15,11.916038
-15.0,15,11.967327
-15.0,15,11.972594
-15.0,15,12.02037
-15.0,15,12.025695
-15.0,15,12.073582
-15.0,15,12.078884
-15.0,15,12.124939
-15.0,15,12.130438
-15.0,15,12.1356
-15.0,15,12.186504
-15.0,15,12.192467
-15.0,15,12.242478
-15.0,15,12.248358
-15.0,15,12.298141
-15.0,15,12.303905
-15.0,15,12.355195
-15.0,15,12.361172
-15.0,15,12.410292
-15.0,15,12.416475
-15.0,15,12.466749
-15.0,15,12.47283
-15.0,15,12.523438
-15.0,15,12.529734
-15.0,15,12.535774
-15.0,15,12.586171
-15.0,15,12.592045
-15.0,15,12.64327
-15.0,15,12.649025
-15.0,15,12.701852
-15.0,15,12.707041
-15.0,15,12.75428
-15.0,15,12.759549
-15.0,15,12.804886
-15.0,15,12.810765
-15.0,15,12.860303
-15.0,15,12.865551
-15.0,15,12.912704
-15.0,15,12.918179
-15.0,15,12.965801
-15.0,15,12.971515
-15.0,15,12.977113
-15.0,15,13.027034
-15.0,15,13.032961
-15.0,15,13.083443
-15.0,15,13.089404
-15.0,15,13.139652
-15.0,15,13.145454
-15.0,15,13.195496
-15.0,15,13.201445
-15.0,15,13.250895
-15.0,15,13.256143
-15.0,15,13.30453
-15.0,15,13.310795
-15.0,15,13.361897
-15.0,15,13.36808
-15.0,15,13.373949
-15.0,15,13.423319
-15.0,15,13.429077
-15.0,15,13.478948
-15.0,15,13.484877
-15.0,15,13.534616
-15.0,15,13.540346
-15.0,15,13.59091
-15.0,15,13.596125
-15.0,15,13.645082
-15.0,15,13.651002
-15.0,15,13.703346
-15.0,15,13.709445
-15.0,15,13.75933
-15.0,15,13.765441
-15.0,15,13.815477
-15.0,15,13.821845
-15.0,15,13.827801
-15.0,15,13.878519
-15.0,15,13.884429
-15.0,15,13.935683
-15.0,15,13.941713
-15.0,15,13.995462
-15.0,15,14.000658
-15.0,15,14.0465
-15.0,15,14.052577
-15.0,15,14.104726
-15.0,15,14.110435
-15.0,15,14.158645
-15.0,15,14.164086
-15.0,15,14.212003
-15.0,15,14.217332
-15.0,15,14.222582
-15.0,15,14.271588
-15.0,15,14.277524
-15.0,15,14.328183
-15.0,15,14.334155
-15.0,15,14.383943
-15.0,15,14.390178
-15.0,15,14.446782
-15.0,15,14.452107
-15.0,15,14.501033
-15.0,15,14.506299
-15.0,15,14.559465
-15.0,15,14.565472
-15.0,15,14.615584
-15.0,15,14.622167
-15.0,15,14.674282
-15.0,15,14.679739
-15.0,15,14.684937
-15.0,15,14.740555
-15.0,15,14.745744
-15.0,15,14.798815
-15.0,15,14.804033
-15.0,15,14.853568
-15.0,15,14.859652
-15.0,15,14.911752
-15.0,15,14.917145
-15.0,15,14.96552
-15.0,15,14.971226
-15.0,15,15.023113
-15.0,15,15.028728
-15.0,15,15.077143
-15.0,15,15.08268
-15.0,15,15.087851
-15.0,15,15.133531
-15.0,15,15.138695
-15.0,15,15.206117
-15.0,15,15.211318
-15.0,15,15.267564
-15.0,15,15.272781
-15.0,15,15.321281
-15.0,15,15.32685
-15.0,15,15.376928
-15.0,15,15.382164
-15.0,15,15.431917
-15.0,15,15.437225
-15.0,15,15.483947
-15.0,15,15.48924
-15.0,15,15.537192
-15.0,15,15.542653
-15.0,15,15.547831
-15.0,15,15.595311
-15.0,15,15.600534
-15.0,15,15.645879
-15.0,15,15.650807
-15.0,15,15.699442
-15.0,15,15.705066
-15.0,15,15.753756
-15.0,15,15.759024
-15.0,15,15.805823
-15.0,15,15.811149
-15.0,15,15.858413
-15.0,15,15.863699
-15.0,15,15.911088
-15.0,15,15.916461
-15.0,15,15.921572
-15.0,15,15.96991
-15.0,15,15.975188
-15.0,15,16.034809
-15.0,15,16.039973
-15.0,15,16.090081
-15.0,15,16.096323
-15.0,15,16.147412
-15.0,15,16.153516
-15.0,15,16.211601
-15.0,15,16.217074
-15.0,15,16.267573
